AccountNumber,Season,SingleGameTickets,PartialPlanTickets,GroupTickets,STM,AvgSpend,GamesAttended,FanSegment,DistanceToArena,BasketballPropensity,SocialMediaEngagement,A Games,B Games,C Games,D Games,Weekend Games,Weekday Games,Promotional Games,Non Promo Games,A + Weekend + Promo,A + Weekend + nonPromo,A + Weekday + Promo,A + Weekday + nonPromo,B + Weekend + Promo,B + Weekend + nonPromo,B + Weekday + Promo,B + Weekday + nonPromo,C + Weekend + Promo,C + Weekend + nonPromo,C + Weekday + Promo,C + Weekday + nonPromo,D + Weekend + Promo,D + Weekend + nonPromo,D + Weekday + Promo,D + Weekday + nonPromo,NumGamesAttend
16390,2024,0,0,2,0,$152.67 ,1,G,24.0,410.0,High,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
16534,2024,0,0,0,0,$138.00 ,1,G,8.0,916.0,Medium,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
16608,2024,0,0,0,0,$360.00 ,1,G,15.0,958.0,Medium,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
16396,2024,3,0,0,0,$172.43 ,1,G,7.0,966.0,Low,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
16403,2024,2,0,0,0,$72.00 ,1,G,9.0,905.0,Medium,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
10740,2024,0,0,3,0,$15.63 ,1,G,7.0,448.0,Medium,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
15775,2024,2,0,0,0,$86.90 ,1,G,7.0,969.0,High,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
15831,2024,1,0,0,0,$91.00 ,1,G,12.0,919.0,High,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15836,2024,0,0,2,0,$0.00 ,1,G,9.0,584.0,Low,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
15990,2024,1,0,0,0,$12.00 ,1,G,10.0,889.0,Medium,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
15889,2024,2,0,0,0,$10.00 ,1,G,10.0,879.0,High,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1
16660,2024,2,0,0,0,$198.00 ,1,G,19.0,902.0,Low,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
17433,2024,2,0,0,0,$163.98 ,1,G,21.0,940.0,Low,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
17405,2024,2,0,0,0,$95.00 ,1,G,9.0,531.0,Medium,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
17181,2024,2,0,0,0,$150.00 ,1,G,17.0,921.0,High,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
17596,2024,0,0,0,0,$136.00 ,1,G,33.0,915.0,Low,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
17558,2024,2,0,0,0,$115.00 ,1,G,4.0,912.0,Medium,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
17560,2024,0,0,4,0,$75.00 ,1,G,7.0,955.0,Low,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
17540,2024,0,0,0,0,$471.00 ,1,G,95.0,604.0,Medium,0,0,12,0,12,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1
16802,2024,0,0,0,0,$405.00 ,1,G,1.0,587.0,Medium,0,48,0,0,48,0,48,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,1
16712,2024,4,0,0,0,$57.00 ,1,G,7.0,953.0,Low,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
16743,2024,2,0,0,0,$36.00 ,1,G,19.0,966.0,Medium,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
17135,2024,0,0,2,0,$116.82 ,1,G,7.0,518.0,Medium,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
17098,2024,4,0,0,0,$289.00 ,1,G,12.0,929.0,High,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
16943,2024,0,0,0,0,$39.00 ,1,G,13.0,575.0,High,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16975,2024,2,0,0,0,$54.00 ,1,G,4.0,458.0,Medium,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
21955,2024,3,0,0,0,$471.00 ,1,G,6.0,948.0,Low,3,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22105,2024,0,0,0,0,$118.00 ,1,G,8.0,923.0,Low,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
21496,2024,1,0,0,0,$150.00 ,1,G,13.0,945.0,High,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
21442,2024,0,0,3,0,$24.82 ,1,G,3.0,945.0,Medium,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1
21758,2024,0,0,0,0,$15.00 ,1,G,18.0,937.0,Medium,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
22818,2024,2,0,0,0,$92.00 ,1,G,1.0,872.0,Medium,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
22795,2024,2,0,0,0,$108.00 ,1,G,103.0,929.0,Medium,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
22872,2024,4,0,0,0,$127.00 ,1,G,24.0,836.0,High,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
22679,2024,2,0,0,0,$75.00 ,1,G,35.0,945.0,Medium,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
22987,2024,6,0,0,0,$51.00 ,1,G,160.0,924.0,High,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
22890,2024,2,0,0,0,$115.00 ,1,G,1.0,918.0,Low,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
22953,2024,0,0,3,0,$92.48 ,1,G,91.0,687.0,Low,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1
22248,2024,4,0,0,0,$50.00 ,1,G,13.0,972.0,Low,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1
20180,2024,0,0,0,0,$440.00 ,1,G,1.0,565.0,Medium,0,8,0,0,8,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1
20421,2024,0,0,0,0,$354.00 ,1,G,7.0,947.0,Low,0,0,0,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1
20257,2024,0,0,0,0,$400.00 ,1,G,715.0,944.0,Medium,0,0,0,24,0,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1
19679,2024,4,0,0,0,$8.00 ,1,G,9.0,912.0,High,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1
19633,2024,4,0,0,0,$12.00 ,1,G,6.0,926.0,Medium,0,4,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1
19898,2024,2,0,0,0,$104.00 ,1,G,7.0,895.0,Medium,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19791,2024,0,0,0,0,$346.00 ,1,G,1755.0,874.0,High,0,0,0,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1
19831,2024,0,0,4,0,$52.12 ,1,G,7.0,633.0,Medium,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
21049,2024,6,0,0,0,$136.00 ,1,G,15.0,890.0,High,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
20948,2024,0,0,0,0,$513.00 ,1,G,7.0,955.0,Medium,0,16,0,0,0,16,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1
21019,2024,2,0,0,0,$22.00 ,1,G,58.0,909.0,Medium,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
20585,2024,0,0,2,0,$71.00 ,1,G,2.0,604.0,Low,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
20537,2024,0,0,0,0,$380.00 ,1,G,55.0,902.0,Medium,0,0,0,12,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1
20848,2024,5,0,0,0,$83.00 ,1,G,737.0,965.0,Medium,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1
20855,2024,1,0,0,0,$37.00 ,1,G,75.0,965.0,Low,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
13694,2023,0,0,0,0,$826.00 ,1,G,75.0,598.0,Medium,8,0,0,0,0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1
13404,2023,0,0,0,0,$499.28 ,1,G,81.0,879.0,High,29,0,0,0,29,0,0,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13384,2023,0,0,3,0,$90.00 ,1,G,48.0,587.0,Low,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
11321,2023,4,0,0,0,$135.00 ,1,G,38.0,445.0,High,4,0,0,0,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12224,2023,3,0,0,0,$107.00 ,1,G,1107.0,923.0,Low,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1
15196,2023,1,0,0,0,$173.00 ,1,G,289.0,690.0,Low,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
4709,2024,0,0,0,0,$420.00 ,1,G,750.0,723.0,Medium,12,0,0,0,12,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14231,2023,4,0,0,0,$30.00 ,1,G,690.0,868.0,Low,0,4,0,0,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1
14044,2023,3,0,0,0,$98.00 ,1,G,235.0,541.0,Medium,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
14018,2023,0,0,6,0,$53.00 ,1,G,89.0,897.0,High,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1
13923,2023,1,0,0,0,$109.00 ,1,G,1843.0,896.0,High,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
14968,2023,1,0,0,0,$201.00 ,1,G,1730.0,941.0,Medium,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
